song_id,song_name,artist_name,streams,playlist_adds,chart_position,collection_date
"am_saja_boys,_andrew_choi,_neckwav,_danny_chung,_kevin_woo,_samuil_lee_&_kpop_demon_hunters_cast_you",Your Idol,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, Kevin Woo, samUIL Lee & KPop Demon Hunters Cast",4454,0,25,2025-06-30
am_teddy_swims_bad_dreams,Bad Dreams,Teddy Swims,4436,0,26,2025-06-30
"am_saja_boys,_andrew_choi,_neckwav,_danny_chung,_kevin_woo,_samuil_lee_&_kpop_demon_hunters_cast_sod",Soda Pop,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, Kevin Woo, samUIL Lee & KPop Demon Hunters Cast",4434,0,27,2025-06-30
am_wizthemc_&_bees_&_honey_show_me_love,Show Me Love,WizTheMc & bees & honey,4352,0,28,2025-06-30
am_post_malone_i_had_some_help,I Had Some Help,Post Malone,4352,0,29,2025-06-30
am_sombr_back_to_friends,back to friends,sombr,4287,0,30,2025-06-30
am_drake_nokia,NOKIA,Drake,4226,0,31,2025-06-30
"am_huntrx,_ejae,_audrey_nuna,_rei_ami_&_kpop_demon_hunters_cast_how_it’s_done",How It’s Done,"HUNTRX, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast",4086,0,32,2025-06-30
am_morgan_wallen_&_tate_mcrae_what_i_want,What I Want,Morgan Wallen & Tate McRae,4070,0,33,2025-06-30
am_bad_bunny_dtmf,DtMF,Bad Bunny,3838,0,34,2025-06-30
am_tate_mcrae_sports_car,Sports car,Tate McRae,3809,0,35,2025-06-30
am_myles_smith_stargazing,Stargazing,Myles Smith,3735,0,36,2025-06-30
am_doechii_anxiety,Anxiety,Doechii,3710,0,37,2025-06-30
am_don_toliver_lose_my_mind,Lose My Mind,Don Toliver,3709,0,38,2025-06-30
am_lorde_what_was_that,What Was That,Lorde,3372,0,39,2025-06-30
am_hozier_too_sweet,Too Sweet,Hozier,3188,0,40,2025-06-30
am_lorde_shapeshifter,Shapeshifter,Lorde,3166,0,41,2025-06-30
am_lewis_capaldi_survive,Survive,Lewis Capaldi,3162,0,42,2025-06-30
am_morgan_wallen_i'm_the_problem,I'm The Problem,Morgan Wallen,3082,0,43,2025-06-30
am_the_weeknd_&_playboi_carti_timeless,Timeless,The Weeknd & Playboi Carti,3005,0,44,2025-06-30
"am_fred_again..,_skepta_&_plaqueboymax_victory_lap",Victory Lap,"Fred again.., Skepta & PlaqueBoyMax",2991,0,45,2025-06-30
am_jennie_like_jennie,like JENNIE,JENNIE,2928,0,46,2025-06-30
"am_huntrx,_ejae,_audrey_nuna,_rei_ami_&_kpop_demon_hunters_cast_what_it_sounds_like",What It Sounds Like,"HUNTRX, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast",2906,0,47,2025-06-30
am_charli_xcx_party_4_u,party 4 u,Charli xcx,2902,0,48,2025-06-30
"am_hugel,_topic_&_arash_i_adore_you",I Adore You,"HUGEL, Topic & Arash",2876,0,49,2025-06-30
am_sombr_undressed,undressed,sombr,2854,0,50,2025-06-30
am_karol_g_si_antes_te_hubiera_conocido,Si Antes Te Hubiera Conocido,KAROL G,2844,0,51,2025-06-30
am_aespa_whiplash,Whiplash,aespa,2789,0,52,2025-06-30
am_calvin_harris_&_clementine_douglas_blessings,Blessings,Calvin Harris & Clementine Douglas,2771,0,53,2025-06-30
am_benson_boone_sorry_i'm_here_for_someone_else,Sorry I'm Here For Someone Else,Benson Boone,2754,0,54,2025-06-30
am_lady_gaga_abracadabra,Abracadabra,Lady Gaga,2742,0,55,2025-06-30
am_ed_sheeran_shape_of_you,Shape of You,Ed Sheeran,2750,0,56,2025-06-30
am_ed_sheeran_drive,Drive,Ed Sheeran,2722,0,57,2025-06-30
am_burna_boy_don't_let_me_drown,Don't Let Me Drown,Burna Boy,2701,0,58,2025-06-30
"am_w_sound,_beéle_&_ovy_on_the_drums_la_plena",La Plena,"W Sound, Beéle & Ovy On the Drums",2698,0,59,2025-06-30
am_morgan_wallen_just_in_case,Just In Case,Morgan Wallen,2675,0,60,2025-06-30
am_fleetwood_mac_dreams,Dreams,Fleetwood Mac,2641,0,61,2025-06-30
am_rosé_messy,Messy,ROSÉ,2600,0,62,2025-06-30
am_chrystal_&_notion_the_days,The Days,CHRYSTAL & NOTION,2542,0,63,2025-06-30
am_allday_project_famous,FAMOUS,ALLDAY PROJECT,2523,0,64,2025-06-30
am_ed_sheeran_perfect,Perfect,Ed Sheeran,2571,0,65,2025-06-30
am_illit_billyeoon_goyangi,Billyeoon Goyangi,ILLIT,2439,0,66,2025-06-30
am_dua_lipa_new_rules,New Rules,Dua Lipa,2353,0,67,2025-06-30
am_the_goo_goo_dolls_iris,Iris,The Goo Goo Dolls,2300,0,68,2025-06-30
am_hearts2hearts_style,STYLE,Hearts2Hearts,2297,0,69,2025-06-30
am_lewis_capaldi_someone_you_loved,Someone You Loved,Lewis Capaldi,2259,0,70,2025-06-30
am_lbi_jumping_machine,Jumping Machine,LBI,2240,0,71,2025-06-30
am_taylor_swift_cruel_summer,Cruel Summer,Taylor Swift,2231,0,72,2025-06-30
"am_rumi,_jinu,_ejae,_andrew_choi_&_kpop_demon_hunters_cast_free",Free,"Rumi, JINU, EJAE, Andrew Choi & KPop Demon Hunters Cast",2197,0,73,2025-06-30
am_lorde_hammer,Hammer,Lorde,2167,0,74,2025-06-30
"am_adam_port,_stryv_&_malachiii_move",Move,"Adam Port, Stryv & Malachiii",2130,0,75,2025-06-30
am_morgan_wallen_superman,Superman,Morgan Wallen,2126,0,76,2025-06-30
am_bad_bunny_tití_me_preguntó,Tití Me Preguntó,Bad Bunny,2126,0,77,2025-06-30
am_noah_kahan_stick_season,Stick Season,Noah Kahan,2098,0,78,2025-06-30
am_bad_bunny_baile_inolvidable,BAILE INoLVIDABLE,Bad Bunny,2084,0,79,2025-06-30
am_jessie_murph_blue_strips,Blue Strips,Jessie Murph,2062,0,80,2025-06-30
am_morgan_wallen_20_cigarettes,20 Cigarettes,Morgan Wallen,2051,0,81,2025-06-30
am_morgan_wallen_last_night,Last Night,Morgan Wallen,2042,0,82,2025-06-30
am_morgan_wallen_i_got_better,I Got Better,Morgan Wallen,2039,0,83,2025-06-30
"am_chappell_roan_good_luck,_babe","Good Luck, Babe",Chappell Roan,2030,0,84,2025-06-30
am_sabrina_carpenter_taste,Taste,Sabrina Carpenter,2026,0,85,2025-06-30
am_hamza_kyky2bondy,KYKY2BONDY,Hamza,2015,0,86,2025-06-30
am_karan_aujla_&_ikky_at_peace,At Peace,Karan Aujla & Ikky,1972,0,87,2025-06-30
am_morgan_wallen_love_somebody,Love Somebody,Morgan Wallen,1969,0,88,2025-06-30
am_mk_dior,Dior,MK,1961,0,89,2025-06-30
am_zach_bryan_pink_skies,Pink Skies,Zach Bryan,1944,0,90,2025-06-30
am_luke_combs_fast_car,Fast Car,Luke Combs,1917,0,91,2025-06-30
am_gims_ninao,NINAO,GIMS,1900,0,92,2025-06-30
am_tommy_cash_espresso_macchiato,Espresso Macchiato,Tommy Cash,1899,0,93,2025-06-30
am_cardi_b_outside,Outside,Cardi B,1895,0,94,2025-06-30
am_beéle_no_tiene_sentido,no tiene sentido,Beéle,1875,0,95,2025-06-30
am_allday_project_wicked,WICKED,ALLDAY PROJECT,1874,0,96,2025-06-30
am_coldplay_viva_la_vida,Viva La Vida,Coldplay,1862,0,97,2025-06-30
am_morgan_wallen_tn,TN,Morgan Wallen,1836,0,98,2025-06-30
"am_huntrx,_ejae,_audrey_nuna,_rei_ami_&_kpop_demon_hunters_cast_takedown",Takedown,"HUNTRX, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast",1832,0,99,2025-06-30
am_sza_snooze,Snooze,SZA,1830,0,100,2025-06-30
am_morgan_wallen_&_post_malone_i_ain't_comin'_back,I Ain't Comin' Back,Morgan Wallen & Post Malone,1826,0,101,2025-06-30
am_alex_warren_&_jelly_roll_bloodline,Bloodline,Alex Warren & Jelly Roll,1803,0,102,2025-06-30
am_sza_30_for_30,30 For 30,SZA,1801,0,103,2025-06-30
am_the_killers_mr._brightside,Mr. Brightside,The Killers,1794,0,104,2025-06-30
am_gims_ciel,CIEL,GIMS,1786,0,105,2025-06-30
am_gims_air_force_blanche,AIR FORCE BLANCHE,GIMS,1784,0,106,2025-06-30
am_mariah_the_scientist_burning_blue,Burning Blue,Mariah the Scientist,1769,0,107,2025-06-30
am_karol_g_latina_foreva,LATINA FOREVA,KAROL G,1741,0,108,2025-06-30
am_bad_bunny_moscow_mule,Moscow Mule,Bad Bunny,1733,0,109,2025-06-30
am_linkin_park_the_emptiness_machine,The Emptiness Machine,LINKIN PARK,1712,0,110,2025-06-30
am_jazeek_&_shindy_parfum,PARFUM,Jazeek & Shindy,1698,0,111,2025-06-30
am_fuerza_regida_marlboro_rojo,Marlboro Rojo,Fuerza Regida,1689,0,112,2025-06-30
am_tate_mcrae_greedy,greedy,Tate McRae,1649,0,113,2025-06-30
am_teddy_swims_the_door,The Door,Teddy Swims,1626,0,114,2025-06-30
am_bad_bunny_nuevayol,NUEVAYoL,Bad Bunny,1620,0,115,2025-06-30
am_karol_g_papasito,Papasito,KAROL G,1612,0,116,2025-06-30
am_dasha_austin,Austin,Dasha,1609,0,117,2025-06-30
am_disco_lines_&_tinashe_no_broke_boys,No Broke Boys,Disco Lines & Tinashe,1604,0,118,2025-06-30
am_lorde_man_of_the_year,Man Of The Year,Lorde,1601,0,119,2025-06-30
"am_sonny_fodera,_jazzy_&_d.o.d_somedays",Somedays,"Sonny Fodera, Jazzy & D.O.D",1585,0,120,2025-06-30
"am_kendrick_lamar,_sza_all_the_stars",All The Stars,"Kendrick Lamar, SZA",1580,0,121,2025-06-30
am_r2_ruinart,RUINART,R2,1552,0,122,2025-06-30
am_fuerza_regida_tu_sancho,TU SANCHO,Fuerza Regida,1550,0,123,2025-06-30
am_kehlani_folded,Folded,Kehlani,1523,0,124,2025-06-30
am_seysey_&_bolémvn_mia,Mia,Seysey & Bolémvn,1523,0,125,2025-06-30
am_jazeek_akon,AKON,Jazeek,1518,0,126,2025-06-30
am_zartmann_tau_mich_auf,tau mich auf,Zartmann,1513,0,127,2025-06-30
am_hamza_dragons,DRAGONS,Hamza,1511,0,128,2025-06-30
am_бонд_с_кнопкой_кухни,Кухни,Бонд с кнопкой,1502,0,129,2025-06-30
am_mrs._green_apple_ライラック,ライラック,Mrs. GREEN APPLE,1500,0,130,2025-06-30
am_morgan_wallen_chasin'_you,Chasin' You,Morgan Wallen,1497,0,131,2025-06-30
am_tate_mcrae_revolving_door,Revolving door,Tate McRae,1486,0,132,2025-06-30
am_karol_g_&_feid_verano_rosa,Verano Rosa,KAROL G & Feid,1483,0,133,2025-06-30
am_lorde_favourite_daughter,Favourite Daughter,Lorde,1480,0,134,2025-06-30
am_myles_smith_nice_to_meet_you,Nice To Meet You,Myles Smith,1480,0,135,2025-06-30
am_mrs._green_apple_クスシキ,クスシキ,Mrs. GREEN APPLE,1470,0,136,2025-06-30
am_nina_chuba_wenn_das_liebe_ist,Wenn das Liebe ist,Nina Chuba,1466,0,137,2025-06-30
am_ed_sheeran_shivers,Shivers,Ed Sheeran,1459,0,138,2025-06-30
am_werenoi_&_gims_piano,Piano,Werenoi & GIMS,1453,0,139,2025-06-30
am_mrs._green_apple_breakfast,breakfast,Mrs. GREEN APPLE,1442,0,140,2025-06-30
am_the_weeknd_blinding_lights,Blinding Lights,The Weeknd,1963,0,141,2025-06-30
am_jimin_who,Who,Jimin,1432,0,142,2025-06-30
am_pashanim_&_ceren_shabab(e)s_im_vip,Shabab(e)s im VIP,PASHANIM & Ceren,1432,0,143,2025-06-30
am_mrs._green_apple_青と夏,青と夏,Mrs. GREEN APPLE,1414,0,144,2025-06-30
am_lorde_current_affairs,Current Affairs,Lorde,1413,0,145,2025-06-30
am_damso_impardonnable,Impardonnable,Damso,1401,0,146,2025-06-30
am_alleh_&_yorghaki_capaz,capaz,Alleh & Yorghaki,1400,0,147,2025-06-30
am_morgan_wallen_dark_til_daylight,Dark Til Daylight,Morgan Wallen,1398,0,148,2025-06-30
am_morgan_wallen_i'm_a_little_crazy,I'm A Little Crazy,Morgan Wallen,1389,0,149,2025-06-30
am_djadja_&_dinaz_tu_sais,Tu Sais,Djadja & Dinaz,1389,0,150,2025-06-30
am_chris_stapleton_tennessee_whiskey,Tennessee Whiskey,Chris Stapleton,1387,0,151,2025-06-30
am_hana_rose,ROSE,HANA,1386,0,152,2025-06-30
am_icegergert_&_sky_rae_наследство,Наследство,Icegergert & SKY RAE,1383,0,153,2025-06-30
am_vance_joy_riptide,Riptide,Vance Joy,1373,0,154,2025-06-30
am_morgan_wallen_cowgirls,Cowgirls,Morgan Wallen,1369,0,155,2025-06-30
am_kiss_of_life_lips_hips_kiss,Lips Hips Kiss,KISS OF LIFE,1361,0,156,2025-06-30
am_beéle_&_ovy_on_the_drums_mi_refe,Mi Refe,Beéle & Ovy On the Drums,1360,0,157,2025-06-30
am_mrs._green_apple_ダーリン,ダーリン,Mrs. GREEN APPLE,1360,0,158,2025-06-30
am_morgan_wallen_wasted_on_you,Wasted on You,Morgan Wallen,1355,0,159,2025-06-30
am_ssio_alles_oder_nix,Alles oder Nix,SSIO,1349,0,160,2025-06-30
am_hana_burning_flower,Burning Flower,HANA,1333,0,161,2025-06-30
am_fuerza_regida_&_grupo_frontera_me_jalo,ME JALO,Fuerza Regida & Grupo Frontera,1333,0,162,2025-06-30
am_partynextdoor_&_drake_somebody_loves_me,SOMEBODY LOVES ME,PARTYNEXTDOOR & Drake,1321,0,163,2025-06-30
am_djadja_&_dinaz_avancer,Avancer,Djadja & Dinaz,1320,0,164,2025-06-30
am_skye_newman_family_matters,Family Matters,Skye Newman,1307,0,165,2025-06-30
am_mrs._green_apple_soranji,Soranji,Mrs. GREEN APPLE,1307,0,166,2025-06-30
am_nono_la_grinta_paris,Paris,Nono La Grinta,1298,0,167,2025-06-30
am_fuerza_regida_por_esos_ojos,Por Esos Ojos,Fuerza Regida,1290,0,168,2025-06-30
am_mrs._green_apple_ケセラセラ,ケセラセラ,Mrs. GREEN APPLE,1282,0,169,2025-06-30
am_bigxthaplug_&_bailey_zimmerman_all_the_way,All The Way,BigXthaPlug & Bailey Zimmerman,1281,0,170,2025-06-30
am_floyymenor_&_cris_mj_gata_only,Gata Only,floyymenor & Cris Mj,1263,0,171,2025-06-30
am_vaundy_怪獣の花唄,怪獣の花唄,Vaundy,1257,0,172,2025-06-30
am_mona_иордан,Иордан,MONA,1252,0,173,2025-06-30
am_gigi_perez_sailor_song,Sailor Song,Gigi Perez,1246,0,174,2025-06-30
am_zach_bryan_i_remember_everything,I Remember Everything,Zach Bryan,1246,0,175,2025-06-30
"am_stryv,_malachiii_&_adam_port_positions",Positions,"Stryv, Malachiii & Adam Port",1244,0,176,2025-06-30
am_back_number_ブルーアンバー,ブルーアンバー,back number,1233,0,177,2025-06-30
am_beéle_top_diesel,top diesel,Beéle,1229,0,178,2025-06-30
am_artemas_i_like_the_way_you_kiss_me,i like the way you kiss me,Artemas,1229,0,179,2025-06-30
am_tiakola_&_genezio_mbife,MBIFE,Tiakola & Genezio,1221,0,180,2025-06-30
am_kizaru_&_icegergert_fake_id,Fake ID,kizaru & Icegergert,1218,0,181,2025-06-30
am_katseye_gabriela,Gabriela,KATSEYE,1217,0,182,2025-06-30
am_beéle_si_te_pillara,si te pillara,Beéle,1216,0,183,2025-06-30
"am_ovy_on_the_drums,_quevedo_&_beéle_yo_y_tú",YO y TÚ,"Ovy On the Drums, Quevedo & Beéle",1210,0,184,2025-06-30
am_be:first_夢中,夢中,BE:FIRST,1209,0,185,2025-06-30
am_bad_bunny_vete,Vete,Bad Bunny,1202,0,186,2025-06-30
am_lola_young_one_thing,One Thing,Lola Young,1197,0,187,2025-06-30
am_journey_don't_stop_believin',Don't Stop Believin',Journey,1195,0,188,2025-06-30
am_illit_magnetic,Magnetic,ILLIT,1190,0,189,2025-06-30
am_megan_moroney_6_months_later,6 Months Later,Megan Moroney,1186,0,190,2025-06-30
am_mrs._green_apple_僕のこと,僕のこと,Mrs. GREEN APPLE,1186,0,191,2025-06-30
am_keblack_melrose_place,Melrose Place,KeBlack,1181,0,192,2025-06-30
am_jul_phénoménal,Phénoménal,Jul,1178,0,193,2025-06-30
am_la_mano_1.9_&_tiakola_crime_ensoleillé,Crime ensoleillé,La Mano 1.9 & Tiakola,1169,0,194,2025-06-30
am_清水_翔太_puzzle,PUZZLE,清水 翔太,1163,0,195,2025-06-30
am_david_guetta_&_sia_beautiful_people,Beautiful People,David Guetta & Sia,1160,0,196,2025-06-30
am_oimara_wackelkontakt,Wackelkontakt,Oimara,1156,0,197,2025-06-30
am_harry_styles_watermelon_sugar,Watermelon Sugar,Harry Styles,1301,0,198,2025-06-30
am_v_&_park_hyo_shin_winter_ahead,Winter Ahead,V & Park Hyo Shin,1153,0,199,2025-06-30
am_サカナクション_怪獣,怪獣,サカナクション,1141,0,200,2025-06-30
